"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"prequotation_user","prequotation_user","sale_prequotation.model_sale_prequotation","group_calculation_sheet_user",1,0,0,0
"preqoutation_owner","preqoutation_owner","sale_prequotation.model_sale_prequotation","group_calculation_sheet_owner",1,1,1,1
"preqoutation_engineer","preqoutation_engineer","sale_prequotation.model_sale_prequotation","group_calculation_sheet_engineer",1,1,1,1
"preqoutation_manager","preqoutation_manager","sale_prequotation.model_sale_prequotation","group_calculation_sheet_manager",1,1,1,1
"prequotation_labour_line_user","prequotation_labour_line_user","sale_prequotation.model_sale_prequotation_labour","group_calculation_sheet_user",1,0,0,0
"preqoutation_labour_line_owner","preqoutation_labour_line_owner","sale_prequotation.model_sale_prequotation_labour","group_calculation_sheet_owner",1,1,1,1
"preqoutation_labour_line_engineer","preqoutation_labour_line_engineer","sale_prequotation.model_sale_prequotation_labour","group_calculation_sheet_engineer",1,1,1,1
"preqoutation_labour_line_manager","preqoutation_labour_line_manager","sale_prequotation.model_sale_prequotation_labour","group_calculation_sheet_manager",1,1,1,1
"prequotation_product_line_user","prequotation_product_line_user","sale_prequotation.model_sale_prequotation_product","group_calculation_sheet_user",1,0,0,0
"preqoutation_product_line_owner","preqoutation_product_line_owner","sale_prequotation.model_sale_prequotation_product","group_calculation_sheet_owner",1,1,1,1
"preqoutation_product_line_engineer","preqoutation_product_line_engineer","sale_prequotation.model_sale_prequotation_product","group_calculation_sheet_engineer",1,1,1,1
"preqoutation_product_line_manager","preqoutation_product_line_manager","sale_prequotation.model_sale_prequotation_product","group_calculation_sheet_manager",1,1,1,1
"prequotation_profit_margin_user","prequotation_profit_margin_user","sale_prequotation.model_sale_profit_margin","group_calculation_sheet_user",1,0,0,0
"preqoutation_profit_margin_owner","preqoutation_profit_margin_owner","sale_prequotation.model_sale_profit_margin","group_calculation_sheet_owner",1,1,1,1
"preqoutation_profit_margin_engineer","preqoutation_profit_margin_engineer","sale_prequotation.model_sale_profit_margin","group_calculation_sheet_engineer",1,1,1,1
"preqoutation_profit_margin_manager","preqoutation_profit_margin_manager","sale_prequotation.model_sale_profit_margin","group_calculation_sheet_manager",1,1,1,1
"prequotation_margin_master_user","prequotation_margin_master_user","sale_prequotation.model_sale_margin_master","group_calculation_sheet_user",1,0,0,0
"preqoutation_margin_master_manager","preqoutation_margin_master_manager","sale_prequotation.model_sale_margin_master","group_calculation_sheet_owner",1,0,0,0
"preqoutation_margin_master_engineer","preqoutation_margin_master_engineer","sale_prequotation.model_sale_margin_master","group_calculation_sheet_engineer",1,0,0,0
"preqoutation_margin_master_owner","preqoutation_margin_master_owner","sale_prequotation.model_sale_margin_master","group_calculation_sheet_manager",1,1,1,1
